country_name,value
Paraguay,99.9776536141785
Bhutan,99.95115958659197
Iceland,99.93514823218061
"Congo, Dem. Rep.",99.57508984912563
Zambia,99.31308044430081
Norway,98.9033298677963
Tajikistan,97.96779000017497
Nepal,97.70040916827162
Albania,96.79107827115983
Ethiopia,96.18678584146677
Lao PDR,96.1257563037162
Burundi,95.73447503719579
Andorra,94.23785379209238
Mozambique,94.07161776315905
Costa Rica,93.56369889227373
Namibia,91.98208419719761
Uganda,90.48689307890612
Cameroon,89.4924859623396
Malawi,88.12272069138807
Brazil,87.8445152162342
Uruguay,85.90824008642183
"Congo, Rep.",83.72631752909304
Kyrgyz Republic,83.64505884281832
Central African Republic,83.21272068974562
Ghana,80.57888100332909
Georgia,77.74657000719523
Kenya,77.61188468363275
Colombia,76.55906246698943
Afghanistan,74.83682159852069
Angola,74.0644981065596
New Zealand,72.86574150279417
Heavily indebted poor countries (HIPC),72.39362320604329
Rwanda,71.95671029376246
Peru,70.9591219382169
"Venezuela, RB",69.89958387469596
Tanzania,69.89675809196271
Austria,69.61885798671537
Togo,65.4239235472059
Lesotho,65.38461538461539
Latin America & Caribbean (excluding high income),64.15714076536753
Panama,64.13084562542572
Latvia,63.38240765603659
Latin America & the Caribbean (IDA & IBRD countries),61.64310843558318
Ecuador,61.61608545716494
El Salvador,61.523615025957994
Fiji,61.49735208521281
Canada,61.22369856381257
"Korea, Dem. People’s Rep.",60.400791329953776
Guatemala,60.379652304683106
Latin America & Caribbean,59.205367140458826
Sri Lanka,58.362557221883286
Gabon,57.9385423500121
Madagascar,57.54410424435984
Low income,57.32611441880432
Least developed countries: UN classification,57.00944143793477
Switzerland,56.66405666964507
Honduras,56.01259407062459
IDA only,55.41634273038266
Croatia,55.23442231027759
Guinea,54.91032157613357
Mali,54.86922370573273
Greenland,54.641846826842645
Sudan,53.618674169717295
Chile,53.29771557602505
Sweden,51.1553297260199
Vietnam,50.96881469502417
Myanmar,50.42135105254626
Zimbabwe,48.87442688102382
Bosnia and Herzegovina,47.1006643640943
Pre-demographic dividend,46.70986731787185
Belize,46.089230709121736
Bolivia,44.29467802311532
Haiti,44.256717035709386
Swaziland,43.84437626752906
Suriname,42.97956962218181
IDA total,41.621723035267905
Faroe Islands,40.571864585169614
Samoa,40.004986578435094
Nicaragua,39.02422250393265
Cote d'Ivoire,38.85628999528656
Papua New Guinea,38.69719661177982
Pacific island small states,38.09696838816364
Portugal,36.12596761510669
Dominica,35.72336848071625
Philippines,34.72937156130126
Argentina,34.00876739803078
Pakistan,33.72147038869568
Liechtenstein,32.902765949256505
Finland,31.769318767142984
Nigeria,31.209872004340635
Serbia,30.980583540834644
Armenia,30.87172051301928
Turkey,30.322352943463297
French Polynesia,29.962913266908465
IDA blend,29.297905221954643
Romania,28.847143624148394
Slovenia,26.884176104526937
Sierra Leone,26.642833651748045
Mauritius,25.231979882072242
Montenegro,24.913769195284203
Late-demographic dividend,24.67477089516691
